NOTE  |Author: Z E C K v7.0 [02.11.2018]
NOTE  |Updated by Arch: 181128b to Activate all heroes
NOTE  |181207b Drop rages sooner, Blimp
NOTE  |             ★★★TH 9 ★★★
NOTE  |Train: 1 LavaH, 8 Ballons, 15 BabyDragons, 4 Rage, 1 Haste in CC: 1 Haste and Balloons
NOTE  |             ★★★TH 10-11-12 ★★★
NOTE  |Train: 15 BabyDragons, 1 LavaH, Remaining Balloons. 4 Rage, 1 Clone in CC: 1 Haste + 2 Haste Or 1 Rage and Ball-s
NOTE  |
NOTE  |       Script work on "EXTERNAL EDGES"

      |------------------------------------------BabyLavaLoon Start-----------------------------------------------|
      |                                                Z E C K                                                    |

      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
TRAIN |Ball       |0          |0          |0          |0          |8          |12         |16         |20         |
TRAIN |BabyD      |0          |0          |0          |0          |15         |15         |15         |15         |
TRAIN |Lava       |0          |0          |0          |0          |1          |1          |1          |1          |

TRAIN |RSpell     |0          |0          |0          |0          |4          |4          |4          |4          |
TRAIN |CSpell     |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |HaSpell    |0          |0          |0          |0          |1          |0          |0          |0          |

      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
TRAIN |King       |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |1          |1          |

      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
REDLN |0          |0          |0          |0          |0          |4          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |

      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
CCREQ |           |           |           |           |           |Ball  Haste|Ball  Haste|Ball   Rage|Ball   Rage|

	  |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|___________|
SIDE  |0          |0          |0          |0          |0          |0          |10         |           |           |
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |           |
SIDEB |9          |0          |0          |0          |0          |5          |0          |           |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|___________|
MAKE  |A          |FRONT-LEFT |10         |0          |EXT-INT    |0          |5          |           |           |
MAKE  |B          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |5          |           |           |
MAKE  |Z          |FRONT-RIGHT|10         |0          |EXT-INT    |0          |5          |           |           |
MAKE  |K          |FRONT-LEFT |10         |0          |INT-EXT    |0          |5          |           |           |
MAKE  |C          |FRONT-LEFT |10         |-7         |INT-EXT    |0          |5          |           |           |
MAKE  |D          |FRONT-RIGHT|10         |-8         |INT-EXT    |0          |5          |           |           |
MAKE  |L          |FRONT-RIGHT|10         |-11        |INT-EXT    |0          |5          |           |           |
MAKE  |E          |FRONT-LEFT |10         |-16        |INT-EXT    |0          |5          |           |           |
MAKE  |F          |FRONT-RIGHT|10         |-17        |INT-EXT    |0          |5          |           |           |
MAKE  |H          |FRONT-RIGHT|10         |-23        |INT-EXT    |0          |5          |           |           |
MAKE  |M          |LEFT-FRONT |10         |0          |EXT-INT    |0          |5          |           |           |
MAKE  |N          |RIGHT-FRONT|10         |0          |EXT-INT    |0          |5          |           |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|___________|
DROP  |M          |3          |1          |King       |0          |0          |350-400    |           |           |
DROP  |M          |2,4        |2          |BabyD      |50-70      |50-70      |250-300    |           |           |
DROP  |N          |3          |1          |Queen      |0          |0          |350-400    |           |           |
